1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
21610,"—","40137","053001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","ˆê’š–Ú",371,79,178,89,25
21611,"—","40137","053002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","“ñ’š–Ú",180,37,95,43,5
21612,"—","40137","053003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","ŽO’š–Ú",452,104,235,92,21
21613,"—","40137","053004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","Žl’š–Ú",102,19,61,16,6
21614,"—","40137","053005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","ŒÜ’š–Ú",435,84,237,98,16
21615,"—","40137","053006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","˜Z’š–Ú",269,46,177,40,6
21616,"—","40137","053007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","Žµ’š–Ú",382,73,178,127,4
21617,"—","40137","053008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","”ª’š–Ú",75,14,43,14,4
21618,"—","40137","0540","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","˜eŽR","",356,74,196,66,20
21619,"—","40137","054001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","˜eŽR","ˆê’š–Ú",163,37,85,34,7
21620,"—","40137","054002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","˜eŽR","“ñ’š–Ú",193,37,111,32,13
21621,"—","40137","0550","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","",200,33,99,66,2
21622,"—","40137","055001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","ˆê’š–Ú",35,7,12,16,-
21623,"—","40137","055002","4","‡ŽZ’nˆæ‚ ‚è","","055003","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","“ñ’š–Ú",43,4,19,20,-
21624,"—","40137","055003","4","”é“½’nˆæ","055002","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","ŽO’š–Ú",X,X,X,X,X
21625,"—","40137","055004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","Žl’š–Ú",50,11,27,11,1
21626,"—","40137","055005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼“ü•”","ŒÜ’š–Ú",72,11,41,19,1
21627,"—","40137","9990","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ž‘½˜p","",-,-,-,-,-
21628,"—","40202","-","1","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","","",53369,11372,25043,14552,2402
21629,"—","40202","0010","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽO—¢’¬","",365,62,176,86,41
21630,"—","40202","001001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽO—¢’¬","ˆê’š–Ú",158,21,72,26,39
21631,"—","40202","001002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽO—¢’¬","“ñ’š–Ú",99,23,48,27,1
21632,"—","40202","001003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽO—¢’¬","ŽO’š–Ú",108,18,56,33,1
21633,"—","40202","0020","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽlŽR’¬","",-,-,-,-,-
21634,"—","40202","0030","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","˜Q‰Ô’¬","",106,21,41,43,1
21635,"—","40202","0040","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘•Ä—ˆ’¬","",115,17,49,49,-
21636,"—","40202","004001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘•Ä—ˆ’¬","ˆê’š–Ú",53,9,21,23,-
21637,"—","40202","004002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘•Ä—ˆ’¬","“ñ’š–Ú",62,8,28,26,-
21638,"—","40202","0050","2","”é“½’nˆæ","011001","","•Ÿ‰ªŒ§","‘å–´“cŽs","V`’¬","",X,X,X,X,X
21639,"—","40202","0060","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”óŒû’¬","",107,23,57,25,2
21640,"—","40202","0070","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•P“‡’¬","",58,17,21,15,5
21641,"—","40202","0080","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰Á”[’¬","",145,31,54,52,8
21642,"—","40202","008001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰Á”[’¬","ˆê’š–Ú",74,17,25,28,4
21643,"—","40202","008002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰Á”[’¬","“ñ’š–Ú",71,14,29,24,4
21644,"—","40202","0090","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¼`’¬","",X,X,X,X,X
21645,"—","40202","009001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¼`’¬","ˆê’š–Ú",-,-,-,-,-
21646,"—","40202","009002","4","”é“½’nˆæ","011001","","•Ÿ‰ªŒ§","‘å–´“cŽs","¼`’¬","“ñ’š–Ú",X,X,X,X,X
21647,"—","40202","0100","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‚»’¬","",80,14,35,31,-
21648,"—","40202","0110","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","",357,80,156,101,20
21649,"—","40202","011001","4","‡ŽZ’nˆæ‚ ‚è","","0050;009002","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","ˆê’š–Ú",37,7,21,9,-
21650,"—","40202","011002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","“ñ’š–Ú",65,14,36,11,4
21651,"—","40202","011003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","ŽO’š–Ú",80,16,28,28,8
21652,"—","40202","011004","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","Žl’š–Ú",104,28,40,30,6
21653,"—","40202","011005","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽOì’¬","ŒÜ’š–Ú",71,15,31,23,2
21654,"—","40202","0120","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ì‘D’Ã’¬","",698,125,302,258,13
21655,"—","40202","012001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ì‘D’Ã’¬","ˆê’š–Ú",272,57,95,117,3
21656,"—","40202","012002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ì‘D’Ã’¬","“ñ’š–Ú",136,16,68,50,2
21657,"—","40202","012003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ì‘D’Ã’¬","ŽO’š–Ú",132,26,57,45,4
21658,"—","40202","012004","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ì‘D’Ã’¬","Žl’š–Ú",158,26,82,46,4
21659,"—","40202","0130","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘D’Ã’¬","",205,40,80,42,43
21660,"—","40202","0140","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã‰®•~’¬","",202,49,101,40,12
21661,"—","40202","014001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã‰®•~’¬","ˆê’š–Ú",168,40,86,31,11
21662,"—","40202","014002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã‰®•~’¬","“ñ’š–Ú",34,9,15,9,1
21663,"—","40202","0150","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","Ž¬‰®’¬","",84,23,34,19,8
21664,"—","40202","0160","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“ü‘D’¬","",67,9,44,12,2
21665,"—","40202","0170","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”’‹à’¬","",217,49,110,44,14
21666,"—","40202","0180","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","’·“c’¬","",87,32,34,18,3
21667,"—","40202","0190","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","Žá‹{’¬","",37,9,10,17,1
21668,"—","40202","0200","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”ª]’¬","",24,7,12,4,1
21669,"—","40202","0210","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰E‹ž’¬","",117,27,43,38,9
21670,"—","40202","0220","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“c’[’¬","",51,16,24,10,1
21671,"—","40202","0230","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽR‰º’¬","",111,21,73,16,1
21672,"—","40202","0240","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰„–½Ž›’¬","",113,14,69,26,4
21673,"—","40202","0250","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•Ð•½’¬","",121,23,65,28,5
21674,"—","40202","0260","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","z–K’¬","",457,118,218,104,17
21675,"—","40202","026001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","z–K’¬","ˆê’š–Ú",183,48,83,45,7
21676,"—","40202","026002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","z–K’¬","“ñ’š–Ú",154,37,74,36,7
21677,"—","40202","026003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","z–K’¬","ŽO’š–Ú",120,33,61,23,3
21678,"—","40202","0270","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“V—Ì’¬","",725,160,383,147,35
21679,"—","40202","027001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“V—Ì’¬","ˆê’š–Ú",391,81,194,98,18
21680,"—","40202","027002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“V—Ì’¬","“ñ’š–Ú",197,45,111,28,13
21681,"—","40202","027003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“V—Ì’¬","ŽO’š–Ú",137,34,78,21,4
21682,"—","40202","0280","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ç‘ã’¬","",92,20,43,25,4
21683,"—","40202","0290","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬•l’¬","",1413,324,673,355,61
21684,"—","40202","0300","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬ì’¬","",434,77,259,72,26
21685,"—","40202","0310","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","–¦’¬","",-,-,-,-,-
21686,"—","40202","0320","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”nž’¬","",180,37,87,51,5
21687,"—","40202","032001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”nž’¬","ˆê’š–Ú",79,16,40,21,2
21688,"—","40202","032002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”nž’¬","“ñ’š–Ú",101,21,47,30,3
21689,"—","40202","0330","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰«“c’¬","",476,83,212,175,6
21690,"—","40202","0340","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","÷’¬","",200,50,88,54,8
21691,"—","40202","0350","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","_“c’¬","",269,63,132,68,6
21692,"—","40202","0360","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“¡“c’¬","",352,67,159,111,15
21693,"—","40202","0370","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰Pˆä’¬","",205,25,75,51,54
21694,"—","40202","0380","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”Ñ“c’¬","",88,24,46,15,3
21695,"—","40202","0390","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰PˆäV’¬","",91,14,40,31,6
21696,"—","40202","039001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰PˆäV’¬","ˆê’š–Ú",73,11,32,24,6
21697,"—","40202","039002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰PˆäV’¬","“ñ’š–Ú",18,3,8,7,-
21698,"—","40202","0400","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","–ì“Y’¬","",57,16,23,17,1
21699,"—","40202","0410","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆê•”’¬","",68,12,35,21,-
21700,"—","40202","0420","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹{Œ´’¬","",466,112,211,131,12
21701,"—","40202","042001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹{Œ´’¬","ˆê’š–Ú",194,51,87,47,9
21702,"—","40202","042002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹{Œ´’¬","“ñ’š–Ú",272,61,124,84,3
21703,"—","40202","0430","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","––L’¬","",83,16,32,19,16
21704,"—","40202","0440","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","éj”n’¬","",116,22,54,31,9
21705,"—","40202","0450","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”nê’¬","",101,26,48,26,1
21706,"—","40202","0460","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰©‹à’¬","",598,137,235,213,13
21707,"—","40202","046001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰©‹à’¬","ˆê’š–Ú",326,89,108,123,6
21708,"—","40202","046002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰©‹à’¬","“ñ’š–Ú",272,48,127,90,7
21709,"—","40202","0470","2","‡ŽZ’nˆæ‚ ‚è","","0480","•Ÿ‰ªŒ§","‘å–´“cŽs","Â—t’¬","",293,55,109,121,8
21710,"—","40202","0480","2","”é“½’nˆæ","0470","","•Ÿ‰ªŒ§","‘å–´“cŽs","‡¬’¬","",X,X,X,X,X
21711,"—","40202","0490","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•Ä¶’¬","",271,62,129,77,3
21712,"—","40202","049001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•Ä¶’¬","ˆê’š–Ú",121,27,59,32,3
21713,"—","40202","049002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•Ä¶’¬","“ñ’š–Ú",150,35,70,45,-
21714,"—","40202","0500","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ùŒ´’¬","",428,99,226,89,14
21715,"—","40202","050001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ùŒ´’¬","ˆê’š–Ú",139,29,88,20,2
21716,"—","40202","050002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ùŒ´’¬","“ñ’š–Ú",138,31,72,31,4
21717,"—","40202","050003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ùŒ´’¬","ŽO’š–Ú",151,39,66,38,8
21718,"—","40202","0510","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰º’r’¬","",162,52,59,50,1
21719,"—","40202","0520","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”‹”ö’¬","",422,99,204,105,14
21720,"—","40202","052001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”‹”ö’¬","ˆê’š–Ú",233,59,100,65,9
21721,"—","40202","052002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”‹”ö’¬","“ñ’š–Ú",189,40,104,40,5
21722,"—","40202","0530","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“Œ”‹”ö’¬","",212,47,102,59,4
21723,"—","40202","0540","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘åŽšŸ—§","",557,98,286,161,12
21724,"—","40202","0550","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","",613,146,274,168,25
21725,"—","40202","055001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","ˆê’š–Ú",15,6,6,3,-
21726,"—","40202","055002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","“ñ’š–Ú",227,63,67,85,12
21727,"—","40202","055003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","ŽO’š–Ú",-,-,-,-,-
21728,"—","40202","055004","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","Žl’š–Ú",193,42,101,44,6
21729,"—","40202","055005","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","ŒÜ’š–Ú",143,25,84,27,7
21730,"—","40202","055006","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","VŸ—§’¬","˜Z’š–Ú",35,10,16,9,-
21731,"—","40202","0560","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘à’¬","",-,-,-,-,-
21732,"—","40202","0570","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“V“¹’¬","",200,42,103,45,10
21733,"—","40202","0580","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","”n“n’¬","",115,19,62,30,4
21734,"—","40202","0590","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‘åŽš‹³Šy—ˆ","",100,23,50,26,1
21735,"—","40202","0600","2","‡ŽZ’nˆæ‚ ‚è","","1340","•Ÿ‰ªŒ§","‘å–´“cŽs","‘åŽšŸJ–ì","",519,122,229,159,9
21736,"—","40202","0610","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¼‹{‰Y’¬","",44,8,18,15,3
21737,"—","40202","0630","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ãŠ¯’¬","",468,111,224,117,16
21738,"—","40202","063001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ãŠ¯’¬","ˆê’š–Ú",131,37,64,23,7
21739,"—","40202","063002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ãŠ¯’¬","“ñ’š–Ú",142,36,65,36,5
21740,"—","40202","063003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ãŠ¯’¬","ŽO’š–Ú",130,23,68,36,3
21741,"—","40202","063004","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ãŠ¯’¬","Žl’š–Ú",65,15,27,22,1
21742,"—","40202","0640","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹{â’¬","",32,8,13,10,1
21743,"—","40202","0650","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","Žµ‰Y’¬","",149,27,55,57,10
21744,"—","40202","0670","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰Ô‰€’¬","",203,40,59,100,4
21745,"—","40202","0680","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹{ŽR’¬","",68,12,30,23,3
21746,"—","40202","0690","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","^“¹Ž›’¬","",85,21,40,20,4
21747,"—","40202","0700","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•s’m‰Î’¬","",680,171,365,123,21
21748,"—","40202","070001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•s’m‰Î’¬","ˆê’š–Ú",83,23,44,14,2
21749,"—","40202","070002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•s’m‰Î’¬","“ñ’š–Ú",441,113,236,79,13
21750,"—","40202","070003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•s’m‰Î’¬","ŽO’š–Ú",156,35,85,30,6
21751,"—","40202","0710","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ò^’¬","",193,38,115,36,4
21752,"—","40202","0720","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•óâ’¬","",82,16,51,13,2
21753,"—","40202","072001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•óâ’¬","ˆê’š–Ú",51,8,36,5,2
21754,"—","40202","072002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","•óâ’¬","“ñ’š–Ú",31,8,15,8,-
21755,"—","40202","0730","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆê‰Y’¬","",294,75,146,65,8
21756,"—","40202","0740","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","³ŽR’¬","",297,74,155,55,13
21757,"—","40202","0750","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","º˜a’¬","",55,14,23,12,6
21758,"—","40202","0760","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","Œ´ŽR’¬","",209,45,110,45,9
21759,"—","40202","0770","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","’z’¬","",26,5,10,5,6
21760,"—","40202","0780","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã’¬","",152,41,55,41,15
21761,"—","40202","078001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã’¬","ˆê’š–Ú",40,6,14,14,6
21762,"—","40202","078002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ã’¬","“ñ’š–Ú",112,35,41,27,9
21763,"—","40202","0790","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","—L–¾’¬","",64,13,31,15,5
21764,"—","40202","079001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","—L–¾’¬","ˆê’š–Ú",21,1,10,5,5
21765,"—","40202","079002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","—L–¾’¬","“ñ’š–Ú",43,12,21,10,-
21766,"—","40202","0800","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","í”Õ’¬","",16,3,10,3,-
21767,"—","40202","0810","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¼‰Y’¬","",96,32,35,25,4
21768,"—","40202","0820","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ù—Ñ’¬","",89,23,30,29,7
21769,"—","40202","082001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ù—Ñ’¬","ˆê’š–Ú",20,4,9,5,2
21770,"—","40202","082002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ù—Ñ’¬","“ñ’š–Ú",69,19,21,24,5
21771,"—","40202","0830","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¶ŒÃ’¬","",62,18,26,16,2
21772,"—","40202","0840","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ŽRã’¬","",319,70,200,42,7
21773,"—","40202","0850","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆê–{’¬","",37,6,23,8,-
21774,"—","40202","0860","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","“Œò’¬","",-,-,-,-,-
21775,"—","40202","0870","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","Œ’¬","",119,44,40,26,9
21776,"—","40202","0880","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","o‰_’¬","",90,24,31,10,25
21777,"—","40202","0890","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","’J’¬","",23,6,11,6,-
21778,"—","40202","0900","2","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ò’¬","",29,5,16,8,-
21779,"—","40202","0910","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆ®’¬","",44,11,23,9,1
21780,"—","40202","091001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆ®’¬","ˆê’š–Ú",5,-,3,1,1
21781,"—","40202","091002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆ®’¬","“ñ’š–Ú",11,2,4,5,-
21782,"—","40202","091003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","ˆ®’¬","ŽO’š–Ú",28,9,16,3,-
21783,"—","40202","0920","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰h’¬","",25,4,9,8,4
21784,"—","40202","092001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰h’¬","ˆê’š–Ú",12,2,3,6,1
21785,"—","40202","092002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‰h’¬","“ñ’š–Ú",13,2,6,2,3
21786,"—","40202","0930","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬•l’¬","",281,60,141,66,14
21787,"—","40202","093001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬•l’¬","ˆê’š–Ú",125,31,57,29,8
21788,"—","40202","093002","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬•l’¬","“ñ’š–Ú",99,16,56,24,3
21789,"—","40202","093003","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","¬•l’¬","ŽO’š–Ú",57,13,28,13,3
21790,"—","40202","0940","3","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹v•Û“c’¬","",93,23,41,24,5
21791,"—","40202","094001","4","","","","•Ÿ‰ªŒ§","‘å–´“cŽs","‹v•Û“c’¬","ˆê’š–Ú",72,16,32,21,3
